FLOORCODE,SPACEID
3,231
3,235
3,202
3,201
3,203
3,206
3,205
3,207
3,208
3,204
3,212
3,211
3,210
3,209
3,214
3,213
3,236
3,215
3,216
3,218
3,217
3,219
3,220
3,222
3,223
3,225
3,224
3,221
3,228
3,226
3,227
3,236
10,119
10,116
10,115
10,121
10,107
10,118
10,114
10,117
10,122
10,112
10,108
10,110
10,113
10,111
23,140
23,141
23,140
23,101
23,140
23,102
23,102
23,101
23,143
23,106
23,102
23,103
23,104
23,105
23,107
23,106
23,106
23,106
23,107
23,109
23,108
23,109
23,108
23,110
23,113
23,111
23,112
23,117
23,114
23,116
23,114
23,115
23,119
23,120
23,118
23,121
23,123
23,125
23,124
23,122
23,124
23,126
23,126
23,125
23,125
23,127
23,126
23,126
23,128
23,129
23,130
23,130
23,131
23,132
23,133
23,136
23,137
23,136
23,136
23,136
11,101
23,136
23,136
11,101
11,101
11,102
11,102
11,101
11,103
11,103
11,102
11,102
11,104
11,103
11,104
11,103
11,104
11,104
11,105
11,105
11,106
11,106
11,105
11,105
11,106
11,106
11,107
11,106
11,107
11,108
11,108
11,108
11,108
11,108
11,109
11,109
11,109
11,109
11,111
11,110
11,111
11,110
11,111
11,110
11,107
11,107
11,110
22,101
22,143
22,144
11,117
11,107
22,101
22,102
22,102
22,102
22,103
22,102
22,103
22,104
22,102
22,104
22,104
22,105
22,105
22,106
22,107
22,105
22,106
22,107
22,110
22,109
22,108
22,111
22,112
22,112
22,113
22,113
22,116
22,115
22,117
22,114
22,135
22,136
22,137
22,136
22,136
22,138
22,137
22,137
22,138
22,139
22,138
22,138
22,139
22,139
22,134
22,133
22,139
22,140
22,131
22,132
22,132
22,132
22,132
22,129
22,130
22,129
22,131
22,125
22,128
22,126
22,127
22,129
22,122
22,124
22,123
22,122
22,122
22,121
22,121
22,122
22,121
22,120
22,119
22,118
22,118
0,107
0,102
0,110
22,118
0,106
0,114
0,112
0,113
0,111
0,115
0,119
0,116
0,117
0,118
0,125
0,122
0,120
0,123
0,121
0,129
0,128
0,127
0,126
0,133
0,130
0,131
0,132
0,134
0,236
0,202
0,208
0,201
0,213
0,209
0,211
0,214
0,212
0,216
0,215
0,237
0,218
0,235
0,219
0,220
0,233
0,234
0,222
0,230
0,231
0,232
0,224
0,227
2,214
0,225
0,229
1,211
1,209
1,210
1,208
1,204
1,205
1,207
1,205
1,206
1,202
1,203
1,201
1,202
1,214
1,234
1,215
1,235
1,213
1,218
1,219
1,217
1,216
1,221
1,220
1,226
1,224
1,225
1,233
1,222
1,230
1,223
1,228
1,229
1,130
1,138
1,128
1,116
1,115
1,117
1,118
1,119
1,126
1,120
1,125
1,121
1,101
1,123
1,124
1,122
1,105
1,114
1,104
1,102
1,103
1,107
1,113
1,106
1,112
1,110
1,108
1,111
1,109
2,132
2,140
2,117
2,134
2,133
2,138
2,118
2,120
2,121
2,119
2,124
2,122
2,125
2,123
2,126
2,128
2,127
2,128
2,126
2,101
2,139
2,129
2,130
2,104
2,106
2,103
2,105
2,102
2,107
2,108
2,109
2,110
2,115
2,111
2,112
2,113
2,114
2,241
2,230
2,231
2,231
2,202
2,234
2,203
2,201
2,204
2,205
2,207
2,206
2,212
2,210
2,211
2,209
2,208
2,214
2,235
2,213
2,216
2,217
2,218
2,220
2,219
2,221
2,224
2,223
2,225
2,222
3,129
2,229
2,228
2,227
2,226
3,130
3,137
3,131
3,135
3,136
3,102
3,104
3,103
3,101
3,105
3,108
3,107
3,106
3,110
3,113
3,111
3,109
3,112
3,116
3,115
3,117
3,114
3,120
3,118
3,119
3,122
3,121
3,125
3,126
3,123
3,124
3,229
3,127
3,230
3,128
3,231
3,201
3,202
3,234
3,235
3,204
3,205
3,207
3,203
3,206
3,212
3,208
3,210
3,209
3,211
3,236
3,214
3,215
3,213
3,219
3,216
3,217
3,218
3,221
3,220
3,223
3,224
3,222
3,225
3,226
3,228
3,236
3,227
10,121
10,115
10,116
10,119
10,117
10,122
10,107
10,118
10,111
10,112
10,113
10,114
10,110
23,140
10,108
23,141
23,140
23,101
23,140
23,101
23,143
23,102
23,102
23,103
23,102
23,104
23,105
23,106
23,106
23,106
23,106
23,108
23,108
23,107
23,107
23,109
23,110
23,109
23,111
23,112
23,115
23,116
23,114
23,114
23,113
23,117
23,119
23,120
23,118
23,124
23,121
23,124
23,123
23,122
23,125
23,125
23,126
23,125
23,126
23,126
23,127
23,126
23,128
23,130
23,129
23,131
23,130
23,136
23,137
23,132
23,133
23,136
11,101
23,136
23,136
23,136
11,101
11,101
11,101
11,102
11,102
11,102
11,102
11,103
11,103
11,103
11,104
11,103
11,104
11,104
11,105
11,104
11,105
11,105
11,105
11,106
11,106
11,106
11,106
11,107
11,108
11,106
11,107
11,108
11,109
11,108
11,108
11,108
11,109
11,109
11,109
11,111
11,111
11,110
11,110
11,110
11,111
11,107
11,110
11,107
11,107
22,143
22,101
22,101
11,117
22,144
22,102
22,102
22,102
22,102
22,103
22,104
22,102
22,103
22,104
22,105
22,105
22,105
22,104
22,106
22,106
22,107
22,107
22,108
22,111
22,110
22,109
22,112
22,113
22,114
22,112
22,115
22,113
22,116
22,136
22,135
22,117
22,137
22,136
22,137
22,137
22,136
22,139
22,138
22,138
22,138
22,138
22,139
22,139
22,140
22,139
22,132
22,132
22,133
22,134
22,132
22,130
22,132
22,131
22,131
22,127
22,128
22,129
22,129
22,129
22,124
22,123
22,126
22,125
22,122
22,122
22,122
22,122
22,121
22,121
22,121
22,119
22,120
22,118
22,118
0,102
22,118
0,110
0,106
0,111
0,107
0,112
0,116
0,113
0,115
0,114
0,117
0,118
0,121
0,119
0,120
0,122
0,125
0,123
0,126
0,127
0,131
0,128
0,130
0,129
0,132
0,133
0,201
0,134
0,202
0,236
0,209
0,211
0,208
0,214
0,213
0,212
0,215
0,237
0,219
0,220
0,216
0,218
0,235
0,234
0,233
0,222
0,224
0,231
0,229
0,232
0,230
1,209
0,227
0,225
2,214
1,206
1,210
1,211
1,208
1,207
1,205
1,205
1,204
1,203
1,202
1,234
1,202
1,201
1,213
1,216
1,235
1,215
1,214
1,225
1,219
1,218
1,217
1,226
1,220
1,222
1,224
1,221
1,230
1,229
1,223
1,233
1,228
1,138
1,130
1,128
1,115
1,119
1,118
1,120
1,117
1,116
1,124
1,125
1,126
1,121
1,122
1,102
1,123
1,101
1,114
1,113
1,103
1,106
1,104
1,105
1,111
1,112
1,107
1,108
2,132
2,134
1,109
1,110
2,133
2,140
2,117
2,118
2,138
2,121
2,119
2,123
2,120
2,122
2,126
2,125
2,126
2,124
2,129
2,128
2,128
2,102
2,130
2,127
2,139
2,101
10,238
2,103
2,104
2,107
2,105
2,106
2,112
2,110
2,109
2,111
2,108
2,114
2,231
2,113
2,115
2,230
2,241
2,234
2,231
2,201
2,202
2,203
2,204
2,206
2,205
2,209
2,210
2,207
2,208
2,213
2,211
2,235
2,212
2,214
2,218
2,217
2,216
2,219
2,222
2,221
2,223
2,224
2,220
2,225
2,228
2,227
2,226
3,130
3,131
2,229
3,129
3,102
3,136
3,135
3,101
3,137
3,106
3,105
3,104
3,103
3,110
3,109
3,111
3,107
3,108
3,113
3,114
3,115
3,112
3,120
3,118
3,117
3,119
3,116
3,124
3,123
3,121
3,122
3,126
3,125
3,230
3,128
3,127
3,229
3,234
3,231
3,235
3,205
3,203
3,204
3,202
3,201
3,206
3,207
3,208
3,209
3,213
3,212
3,211
3,210
3,236
3,216
3,215
3,214
3,221
3,217
3,218
3,219
3,220
3,222
3,225
3,224
3,223
3,228
3,226
3,236
3,227
10,121
10,107
10,119
10,116
10,115
10,117
10,114
10,118
10,122
10,112
10,110
10,111
10,113
23,101
23,140
10,108
23,141
23,140
23,140
23,101
23,102
23,143
23,103
23,102
23,105
23,104
23,102
23,106
23,106
23,106
23,106
23,109
23,108
23,107
23,108
23,107
23,110
23,109
23,112
23,111
23,114
23,115
23,114
23,113
23,116
23,118
23,119
23,117
23,120
23,121
23,122
23,123
23,124
23,125
23,125
23,126
23,125
23,124
23,126
23,126
23,127
23,126
23,131
23,129
23,128
23,130
23,130
23,136
23,132
23,133
23,137
23,136
23,136
23,136
23,136
11,102
11,101
11,101
11,101
11,101
11,103
11,102
11,102
11,102
11,104
11,103
11,103
11,103
11,104
11,104
11,104
11,105
11,105
11,105
11,106
11,105
11,106
11,106
11,106
11,106
11,107
11,107
11,108
11,108
11,108
11,108
11,108
11,109
11,109
11,109
11,109
11,111
11,110
11,111
11,111
11,110
11,110
11,107
11,110
11,107
22,143
22,144
11,117
11,107
22,102
22,101
22,102
22,101
22,102
22,103
22,102
22,103
22,102
22,104
22,104
22,104
22,105
22,105
22,106
22,106
22,105
22,107
22,110
22,107
22,108
22,109
22,113
22,112
22,112
22,113
22,111
22,116
22,115
22,117
22,114
22,137
22,135
22,136
22,136
22,136
22,138
22,137
22,137
22,138
22,138
22,138
22,139
22,139
22,140
22,139
22,133
22,134
22,139
22,132
22,131
22,132
22,132
22,132
22,129
22,129
22,130
22,131
22,128
22,126
22,127
22,129
22,125
22,122
22,124
22,123
22,122
22,122
22,122
22,121
22,121
22,118
22,120
22,121
22,119
22,118
22,118
21,214
21,201
21,215
21,202
21,212
21,204
21,224
21,203
21,225
21,224
21,205
21,223
21,220
21,221
21,216
21,219
21,217
21,207
21,206
21,218
21,137
21,132
21,134
21,135
21,133
21,113
21,130
21,114
21,131
21,126
21,112
21,129
21,127
21,128
21,203
21,224
21,214
21,204
21,214
21,224
21,206
21,216
21,218
21,215
21,212
21,201
21,202
21,203
21,224
21,224
21,209
21,204
21,224
21,225
21,205
21,224
21,223
21,219
21,221
21,220
21,217
21,216
21,206
21,218
21,207
21,135
21,134
21,137
21,133
21,131
21,114
21,132
21,130
21,127
21,113
21,128
21,129
21,203
21,112
21,204
21,126
21,214
21,224
21,218
21,224
21,216
21,215
21,201
21,214
21,206
21,209
21,204
21,203
21,202
21,212
21,224
21,225
21,224
21,224
21,221
21,205
21,223
21,224
21,220
21,218
21,216
21,217
21,219
21,137
21,207
21,135
21,206
21,133
21,132
21,114
21,134
21,131
21,113
21,129
21,130
21,128
21,214
21,112
21,127
21,126
21,216
21,204
21,203
21,224
21,224
21,214
21,206
21,218
21,215
21,202
21,203
21,201
21,212
21,224
21,224
21,204
21,224
21,209
21,205
21,225
21,223
21,224
21,216
21,219
21,220
21,221
21,218
21,207
21,137
21,206
21,217
21,133
21,134
21,132
21,135
21,131
21,114
21,130
21,113
21,128
21,126
21,127
21,129
21,112
21,214
21,203
21,224
21,224
21,218
21,204
21,201
21,215
21,214
21,206
21,212
21,209
21,202
21,203
21,204
21,224
21,224
21,225
21,224
21,223
21,219
21,221
21,224
21,205
21,217
21,218
21,220
21,216
21,207
21,135
21,206
21,137
21,134
21,131
21,114
21,132
21,133
21,128
21,130
21,129
21,113
21,127
21,214
21,203
21,126
21,112
21,224
21,204
21,224
21,216
21,215
21,201
21,218
21,206
21,214
21,212
21,204
21,203
21,202
21,209
21,224
21,225
21,224
21,224
21,224
21,221
21,205
21,223
21,219
21,217
21,216
21,218
21,220
21,207
21,137
21,135
21,206
21,114
21,134
21,132
21,131
21,133
21,128
21,129
21,130
21,113
21,214
21,127
21,112
21,126
21,216
21,224
21,204
21,203
21,224
21,215
21,214
21,206
21,218
21,201
21,203
21,212
21,204
21,202
21,225
21,224
21,224
21,224
21,223
21,205
21,219
21,221
21,216
21,218
21,220
21,217
21,207
21,206
21,137
21,135
21,114
21,132
21,134
21,133
21,113
21,129
21,130
21,131
21,112
21,128
21,126
21,214
21,127
21,224
21,204
21,203
21,224
21,206
21,215
21,214
21,218
21,216
21,203
21,202
21,201
21,212
21,224
21,225
21,224
21,204
21,224
21,223
21,219
21,221
21,205
21,218
21,217
21,216
21,220
21,206
21,135
21,134
21,207
21,137
21,131
21,133
21,114
21,132
21,113
21,128
21,129
21,127
21,130
21,214
21,203
21,112
21,126
21,204
21,224
21,218
21,216
21,224
21,206
21,201
21,214
21,215
21,212
21,224
21,203
21,202
21,204
21,224
21,205
21,224
21,225
21,223
21,219
21,220
21,216
21,221
21,218
21,207
21,206
21,217
21,133
21,137
21,135
21,134
21,114
21,130
21,132
21,131
21,113
21,127
21,129
21,128
21,126
21,204
21,203
21,224
21,112
21,214
21,224
21,214
21,206
21,218
21,203
21,212
21,202
21,215
21,201
21,204
21,224
21,224
21,225
21,219
21,224
21,221
21,205
21,223
21,216
21,220
21,217
21,218
21,135
21,134
21,137
21,207
21,206
21,133
21,132
21,131
21,114
21,129
21,128
21,113
21,130
21,203
21,126
21,127
21,112
21,214
21,216
21,224
21,224
21,204
10,6
10,3
10,6
21,206
21,218
10,1
10,1
10,1
10,3
11,30
11,2
11,8
11,30
11,7
11,5
11,4
11,6
11,3
11,8
11,25
11,3
11,4
11,13
11,13
11,25
11,12
11,106
11,106
11,106
11,27
11,16
11,105
11,106
11,106
11,105
11,104
11,102
11,104
11,103
11,103
11,101
11,101
24,122
24,123
24,140
24,143
24,119
24,120
24,121
24,117
24,138
24,139
24,137
24,134
24,135
24,116
24,136
24,136
24,133
24,115
24,134
24,132
24,131
24,130
24,129
24,128
24,101
24,125
24,126
24,127
24,124
24,103
24,105
24,102
24,104
24,109
24,108
24,106
24,110
24,107
24,113
24,114
24,112
24,111
24,146
24,147
10,6
10,6
10,3
10,1
10,1
10,1
10,3
11,30
11,2
11,8
11,4
11,3
11,5
11,6
11,4
11,3
11,8
11,8
11,30
11,12
11,13
11,13
11,25
11,26
11,16
11,106
11,106
11,106
11,105
11,105
11,106
11,106
11,104
11,103
11,102
11,103
11,104
11,101
11,101
24,123
24,122
24,143
24,121
24,120
24,119
24,140
24,137
24,138
24,139
24,117
24,136
24,116
24,136
24,135
24,134
24,132
24,115
24,133
24,134
24,128
24,130
24,129
24,130
24,131
24,126
24,125
24,127
24,124
24,101
24,102
24,103
24,104
24,105
24,107
24,106
24,109
24,108
24,111
24,110
24,113
24,112
24,146
24,147
10,6
10,6
24,114
10,3
10,1
10,3
10,1
10,1
11,30
11,8
11,2
11,4
11,5
11,6
11,4
11,3
11,25
11,8
11,3
11,30
11,13
11,25
11,13
11,12
11,106
11,106
11,16
11,106
11,106
11,105
11,104
11,106
11,105
11,101
11,103
11,103
11,102
24,123
24,120
11,101
24,121
24,122
24,140
24,143
24,117
24,139
24,116
24,137
24,136
24,138
24,136
24,135
24,133
24,134
24,134
24,129
24,130
24,131
24,132
24,115
24,128
24,125
24,126
24,127
24,103
24,102
24,124
24,101
24,104
24,108
24,105
24,107
24,106
24,109
24,112
24,110
24,111
24,146
24,114
24,113
10,6
24,147
10,3
10,6
10,3
10,1
10,1
11,2
10,1
11,8
11,7
11,6
11,30
11,5
11,4
11,3
11,4
11,3
11,30
11,8
11,12
11,25
11,8
11,13
11,13
11,16
11,25
11,106
11,106
11,106
11,106
11,106
11,105
11,104
11,104
11,105
11,101
11,103
11,103
11,102
11,101
24,123
24,120
24,122
24,121
24,119
24,139
24,117
24,143
24,140
24,136
24,138
24,137
24,136
24,134
24,116
24,134
24,133
24,135
24,115
24,131
24,132
24,130
24,128
24,129
24,126
24,127
24,103
24,102
24,125
24,101
24,124
24,107
24,104
24,105
24,106
24,109
24,110
24,111
24,112
24,108
24,146
24,114
24,113
24,147
10,6
10,3
10,6
10,1
10,3
11,2
10,1
11,30
11,5
11,8
11,4
11,6
11,7
11,3
11,30
11,4
11,3
11,13
11,25
11,8
11,12
11,25
11,16
11,13
11,106
11,106
11,106
11,105
11,106
11,106
11,105
11,103
11,104
11,103
11,104
11,101
11,102
11,101
24,123
24,122
24,143
24,121
24,120
24,119
24,117
24,139
24,140
24,138
24,136
24,135
24,137
24,136
24,116
24,115
24,133
24,134
24,134
24,130
24,132
24,129
24,128
24,131
24,124
24,125
24,126
24,127
24,104
24,102
24,103
24,101
24,105
24,109
24,108
24,106
24,107
24,112
24,114
24,111
24,113
24,110
24,147
10,6
10,6
24,146
10,3
10,1
10,1
10,3
10,1
11,8
11,2
11,5
11,4
11,4
11,7
11,6
11,3
11,30
11,8
11,8
11,3
11,13
11,25
11,25
11,12
11,13
11,27
11,106
11,16
11,106
11,106
11,106
11,105
11,106
11,104
11,105
11,103
11,103
11,104
11,101
24,123
11,101
11,102
24,122
24,143
24,121
24,120
24,139
24,140
24,119
24,138
24,117
24,136
24,136
24,137
24,116
24,134
24,115
24,133
24,134
24,135
24,130
24,131
24,129
24,132
24,125
24,127
24,124
24,126
24,128
24,103
24,102
24,101
24,104
24,106
24,107
24,108
24,109
24,105
24,111
24,110
24,113
24,112
24,114
10,6
10,6
24,146
24,147
10,1
10,3
10,3
10,1
10,1
11,30
11,30
11,2
11,7
11,6
11,5
11,8
11,3
11,8
11,4
11,4
11,3
11,12
11,25
11,8
11,25
11,16
11,106
11,13
11,13
11,27
11,106
11,106
11,106
11,106
11,104
11,105
11,104
11,105
11,101
11,103
11,102
11,103
11,101
24,121
24,120
24,122
24,123
24,143
24,119
24,140
24,139
24,138
24,136
24,117
24,137
24,136
24,116
24,135
24,134
24,134
24,115
24,133
24,132
24,131
24,126
24,130
24,128
24,127
24,129
24,124
24,102
24,101
24,125
24,104
24,103
24,106
24,105
24,110
24,107
24,108
24,111
24,109
24,114
24,112
24,113
24,146
10,3
24,147
10,6
10,3
10,6
10,1
10,1
10,1
11,30
11,2
11,30
11,8
11,6
11,5
11,7
11,4
11,8
11,3
11,3
11,4
11,25
11,8
11,25
11,30
11,12
11,13
11,13
11,27
11,16
11,106
11,26
11,106
11,106
11,106
11,106
11,105
11,104
11,105
11,103
11,103
11,102
11,104
11,101
24,121
24,123
24,122
11,101
24,140
24,120
24,143
24,119
24,139
24,117
24,138
24,137
24,136
24,116
24,136
24,134
24,135
24,115
24,134
24,132
24,133
24,129
24,127
24,128
24,131
24,130
24,101
24,126
24,124
24,125
24,105
24,104
24,103
24,102
24,108
24,107
24,106
24,109
24,110
24,113
24,114
24,111
24,112
10,3
24,146
24,147
10,6
10,6
10,1
10,1
10,1
10,3
11,2
11,30
11,30
11,8
11,5
11,7
11,4
11,3
11,3
11,4
11,8
11,25
11,8
11,25
11,12
11,30
11,13
11,27
11,16
11,13
11,106
11,106
11,106
11,106
11,106
11,104
11,104
11,105
11,105
11,101
11,101
11,102
11,103
11,103
24,123
24,121
24,122
24,120
24,140
24,143
24,119
24,117
24,139
24,136
24,137
24,138
24,136
24,135
24,134
24,116
24,134
24,131
24,133
24,115
24,130
24,132
24,129
24,126
24,128
24,127
24,101
24,102
24,103
24,124
24,125
24,105
24,106
24,107
24,104
24,111
24,110
24,109
24,112
24,108
24,147
24,114
24,146
24,113
10,6
10,3
10,3
10,6
10,1
10,1
10,1
11,2
11,8
11,30
11,30
11,6
11,4
11,3
11,4
11,5
11,7
11,3
11,8
11,30
11,8
11,12
11,25
11,25
11,13
11,13
11,106
11,106
11,16
11,27
11,106
11,106
11,106
11,104
11,104
11,105
11,105
11,103
11,103
11,102
11,101
24,122
24,123
11,101
24,121
24,143
24,120
24,140
24,119
24,138
24,117
24,137
24,139
24,136
24,135
24,136
24,116
24,134
24,115
24,134
24,133
24,131
24,130
24,132
24,129
24,126
24,127
24,125
24,128
24,124
24,102
24,104
24,101
24,103
24,107
24,105
24,109
24,106
24,108
24,113
24,112
24,110
24,111
24,114
10,110
24,147
24,146
10,111
10,108
10,114
10,112
10,113
10,118
10,117
10,122
10,116
10,115
10,121
22,101
10,119
10,107
22,102
22,103
22,103
22,104
22,105
22,107
22,107
22,107
22,106
22,109
22,111
22,110
22,108
22,112
22,113
22,113
22,113
22,114
22,117
22,115
22,116
22,115
22,135
22,136
22,135
22,136
22,139
22,136
22,138
22,137
22,140
22,139
22,134
22,140
22,140
22,131
22,133
22,130
22,133
22,132
22,129
22,127
22,128
22,128
22,124
22,127
22,126
22,126
22,125
22,122
22,121
22,120
22,123
22,120
22,120
22,120
22,119
22,118
22,144
22,119
22,143
22,118
11,107
11,107
11,108
22,143
11,108
11,111
11,101
11,110
11,109
11,102
11,101
11,101
11,102
11,104
11,104
11,103
11,103
11,105
11,106
11,106
11,105
11,106
11,106
11,109
11,111
11,117
11,110
11,110
11,107
11,108
11,107
23,101
23,102
23,143
11,107
23,103
23,105
23,106
23,104
23,107
23,106
23,107
23,108
23,107
23,109
23,109
23,108
23,110
23,129
23,130
23,131
23,110
23,128
23,134
23,132
23,135
23,133
23,133
23,137
23,137
23,136
23,136
23,125
23,127
23,126
23,126
23,123
23,125
23,124
23,125
23,122
23,121
23,119
23,118
10,121
23,120
23,115
23,117
23,116
23,115
23,114
23,113
23,113
23,111
23,112
10,110
23,140
23,141
23,140
10,114
10,113
10,112
10,108
10,111
10,118
10,117
10,116
10,115
10,122
10,119
22,101
10,107
22,106
22,103
22,105
22,104
22,102
22,107
22,107
22,108
22,107
22,109
22,110
22,111
22,112
22,113
22,114
22,113
22,116
22,115
22,117
22,136
22,135
22,136
22,135
22,137
22,138
22,140
22,139
22,132
22,134
22,140
22,133
22,139
22,131
22,130
22,128
22,129
22,127
22,124
22,125
22,123
22,126
22,122
22,120
22,120
22,120
22,119
22,119
22,118
22,118
11,107
22,143
11,107
22,143
22,144
11,111
11,108
11,110
11,109
11,101
11,101
11,102
11,101
11,102
11,104
11,103
11,103
11,104
11,105
11,106
11,106
11,106
11,105
11,108
11,109
11,106
11,117
11,111
11,110
11,110
11,107
11,107
11,107
23,101
23,102
23,143
11,107
23,105
23,106
23,103
23,104
23,107
23,108
23,107
23,108
23,109
23,128
23,109
23,129
23,110
23,131
23,130
23,135
23,132
23,134
23,137
23,136
23,136
23,133
23,127
23,137
23,125
23,133
23,126
23,124
23,122
23,125
23,123
23,121
23,119
23,120
23,118
23,117
23,113
23,114
23,115
23,116
23,112
23,140
23,141
23,111
23,113
10,110
10,112
23,140
10,111
10,114
10,108
10,115
10,118
10,113
10,116
10,117
10,122
10,119
10,121
22,103
22,101
10,107
22,102
22,107
22,107
22,105
22,106
22,104
22,107
22,108
22,110
22,109
22,112
22,111
22,113
22,113
22,114
22,113
22,115
22,116
22,115
22,136
22,136
22,117
22,138
22,135
22,140
22,139
22,139
22,134
22,130
22,131
22,133
22,132
22,129
22,128
22,128
22,127
22,127
22,124
22,125
22,126
22,123
22,122
22,120
22,120
22,121
22,118
22,144
22,143
22,119
22,118
11,107
11,107
22,143
11,108
11,110
11,109
11,101
11,108
11,111
11,102
11,102
11,101
11,101
11,103
11,105
11,104
11,104
11,103
11,105
11,106
11,106
11,106
11,111
11,117
11,106
11,109
11,110
11,110
11,107
11,108
11,107
23,143
11,107
23,103
23,102
23,101
23,104
23,105
23,106
23,106
23,107
23,108
23,107
23,107
23,108
23,110
23,109
23,110
23,109
23,131
23,129
23,130
23,128
23,135
23,136
23,132
23,134
23,133
23,126
23,136
23,137
23,127
23,126
23,124
23,125
23,125
23,123
23,122
23,121
23,120
23,119
23,118
23,115
23,115
23,116
23,117
23,111
23,113
23,112
23,114
23,140
23,141
23,140
10,111
10,110
10,108
10,112
10,114
10,113
10,118
10,122
10,116
10,115
10,117
10,119
10,121
10,107
22,101
22,105
22,103
22,103
22,104
22,102
22,107
22,107
22,107
22,106
22,109
22,111
22,110
22,108
22,112
22,115
22,113
22,113
22,114
22,116
22,115
22,117
22,135
22,135
22,136
22,136
22,137
22,138
22,139
22,140
22,140
22,140
22,139
22,133
22,134
22,133
22,132
22,131
22,130
22,129
22,128
22,128
22,126
22,127
22,127
22,125
22,126
22,124
22,123
22,122
22,120
22,120
22,120
22,121
22,120
22,119
22,118
22,119
22,118
22,144
22,143
22,143
11,107
11,108
11,107
11,109
11,108
11,101
11,110
11,101
11,111
11,102
11,103
11,101
11,102
11,103
11,104
11,105
11,104
11,105
11,106
11,106
11,117
11,106
11,106
11,110
11,109
11,108
11,111
11,107
11,107
11,110
11,107
23,101
23,104
23,143
23,103
23,102
23,106
23,106
23,107
23,107
23,105
23,107
23,108
23,108
23,110
23,109
23,109
23,110
23,129
23,130
23,131
23,128
23,132
23,134
23,135
23,133
23,136
23,136
23,137
23,137
23,133
23,126
23,125
23,126
23,127
23,125
23,123
23,124
23,125
23,120
23,119
23,121
23,122
23,116
23,118
23,115
23,117
23,115
23,113
23,114
23,113
23,112
23,111
23,140
23,141
23,140
10,111
10,110
10,112
10,115
10,113
10,118
10,114
10,107
10,117
10,116
10,122
10,119
22,101
10,121
22,102
22,103
22,104
22,106
22,103
22,105
22,107
22,107
22,107
22,108
22,109
22,112
22,111
22,110
22,115
22,114
22,113
22,113
22,116
22,115
22,117
22,135
22,136
22,135
22,136
22,139
22,140
22,138
22,137
22,140
22,140
22,139
22,134
22,133
22,133
22,129
22,130
22,131
22,132
22,128
22,127
22,127
22,128
22,125
22,126
22,123
22,124
22,126
22,120
22,121
22,120
22,122
22,119
22,120
22,119
22,120
22,118
22,144
22,143
22,118
22,143
11,107
11,108
11,108
11,107
11,111
11,110
11,109
11,102
11,103
11,101
11,101
11,102
11,104
11,105
11,103
11,104
11,106
11,106
11,105
11,106
11,106
11,117
11,108
11,111
11,109
11,107
11,110
11,107
11,107
11,110
23,103
23,143
23,102
23,101
23,106
23,106
23,107
23,105
23,104
23,107
23,108
23,108
23,107
23,110
23,128
23,110
23,109
23,109
23,132
23,129
23,130
23,131
23,136
23,136
23,135
23,133
23,134
23,133
23,137
23,127
23,137
23,125
23,126
23,126
23,125
23,125
23,121
23,124
23,123
23,122
23,120
23,116
23,119
23,117
23,118
23,114
23,115
23,113
23,113
23,115
23,111
23,112
23,141
23,140
10,111
23,140
10,112
10,110
10,113
10,114
10,117
10,115
10,118
10,122
10,121
10,116
10,119
10,107
22,102
22,103
22,103
22,101
22,105
22,107
22,104
22,107
22,106
22,109
22,108
22,110
22,112
22,111
22,115
22,113
22,114
22,113
22,117
22,135
22,116
22,135
22,115
22,136
22,137
22,136
22,136
22,140
22,138
22,140
22,139
22,140
22,134
22,139
22,133
22,133
22,128
22,132
22,130
22,131
22,129
22,126
22,128
22,127
22,127
22,126
22,125
22,124
22,123
22,122
22,120
22,120
22,120
22,120
22,121
22,119
22,118
22,119
22,118
11,107
22,143
22,144
22,143
11,107
11,111
11,108
11,108
11,109
11,102
11,110
11,101
11,102
11,101
11,103
11,103
11,104
11,104
11,106
11,106
11,106
11,105
11,105
11,111
11,109
11,117
11,106
11,107
11,110
11,107
11,110
11,108
23,143
23,101
11,107
23,102
23,103
23,104
23,106
23,106
23,105
23,107
23,108
23,107
23,107
23,109
23,108
23,110
23,110
23,109
23,131
23,129
23,128
23,130
23,134
23,133
23,135
23,136
23,132
23,133
23,127
23,137
23,136
23,125
23,126
23,126
23,125
23,125
23,122
23,124
23,121
23,123
23,118
23,116
23,119
23,117
23,120
23,114
23,115
23,113
23,115
23,112
23,141
23,113
23,111
23,140
23,140
10,112
10,111
10,113
10,110
10,118
10,108
10,115
10,114
10,117
10,107
10,119
10,122
10,116
10,121
22,101
22,102
22,103
22,103
22,105
22,106
22,107
22,104
22,109
22,107
22,108
22,107
22,110
22,113
22,112
22,111
22,113
22,115
22,116
22,113
22,114
22,115
22,136
22,135
22,135
22,117
22,139
22,136
22,137
22,138
22,136
22,140
22,140
22,140
22,139
22,132
22,133
22,131
22,134
22,133
22,128
22,129
22,130
22,128
22,127
22,127
22,126
22,126
22,125
22,121
22,123
22,122
22,124
22,120
22,119
22,120
22,120
22,120
22,119
22,118
22,143
22,118
11,108
11,107
22,144
22,143
11,107
11,108
11,110
11,111
11,109
11,102
11,102
11,101
11,101
11,101
11,104
11,103
11,104
11,103
11,106
11,106
11,105
11,106
11,105
11,109
11,111
11,117
11,106
11,108
11,107
11,110
11,110
11,107
23,102
11,107
23,143
23,101
23,106
23,105
23,103
23,106
23,104
23,108
23,107
23,108
23,107
23,107
23,109
23,110
23,110
23,109
23,132
23,129
